Timestamp,Signal
0,0
0.01,0.001633625596
0.02,0.003392899392
0.03,0.005277805864
0.04,0.007288329422
0.05,0.009424454337
0.06,0.01168616464
0.07,0.01407344398
0.08,0.01658627548
0.09,0.01922464151
0.1,0.02198852351
0.11,0.02487790167
0.12,0.02789275473
0.13,0.03103305961
0.14,0.03429879108
0.15,0.03768992139
0.16,0.04120641989
0.17,0.04484825255
0.18,0.04861538154
0.19,0.05250776475
0.2,0.0565253552
0.21,0.0606681006
0.22,0.06493594265
0.23,0.0693288165
0.24,0.07384665012
0.25,0.07848936362
0.26,0.0832568685
0.27,0.08814906702
0.28,0.09316585134
0.29,0.09830710281
0.3,0.1035726911
0.31,0.1089624735
0.32,0.1144762938
0.33,0.1201139816
0.34,0.1258753513
0.35,0.131760201
0.36,0.137768312
0.37,0.143899447
0.38,0.1501533499
0.39,0.156529744
0.4,0.1630283317
0.41,0.1696487922
0.42,0.1763907817
0.43,0.1832539314
0.44,0.1902378463
0.45,0.1973421044
0.46,0.2045662549
0.47,0.2119098173
0.48,0.2193722802
0.49,0.2269530995
0.5,0.2346516975
0.51,0.2424674614
0.52,0.2503997415
0.53,0.2584478504
0.54,0.2666110612
0.55,0.2748886061
0.56,0.283279675
0.57,0.2917834137
0.58,0.3003989228
0.59,0.309125256
0.6,0.3179614182
0.61,0.3269063646
0.62,0.3359589984
0.63,0.3451181698
0.64,0.354382674
0.65,0.3637512495
0.66,0.373222577
0.67,0.3827952773
0.68,0.3924679097
0.69,0.4022389702
0.7,0.4121068903
0.71,0.4220700351
0.72,0.4321267012
0.73,0.4422751157
0.74,0.4525134342
0.75,0.462839739
0.76,0.4732520377
0.77,0.4837482613
0.78,0.4943262628
0.79,0.5049838152
0.8,0.5157186104
0.81,0.5265282569
0.82,0.5374102789
0.83,0.548362114
0.84,0.5593811122
0.85,0.5704645343
0.86,0.5816095498
0.87,0.5928132361
0.88,0.604072577
0.89,0.6153844606
0.9,0.6267456787
0.91,0.6381529251
0.92,0.6496027938
0.93,0.6610917789
0.94,0.6726162724
0.95,0.6841725632
0.96,0.6957568363
0.97,0.7073651714
