Timestamp,Angle
0,0
0.01666666667,0.02094241988
0.03333333333,0.04187565373
0.05,0.06279051953
0.06666666667,0.08367784333
0.08333333333,0.1045284633
0.1,0.1253332336
0.1166666667,0.1460830286
0.1333333333,0.1667687467
0.15,0.1873813146
0.1666666667,0.2079116908
0.1833333333,0.2283508701
0.2,0.2486898872
0.2166666667,0.2689198206
0.2333333333,0.2890317969
0.25,0.3090169944
0.2666666667,0.3288666467
0.2833333333,0.3485720473
0.3,0.3681245527
0.3166666667,0.3875155865
0.3333333333,0.4067366431
0.35,0.4257792916
0.3666666667,0.4446351792
0.3833333333,0.4632960351
0.4,0.4817536741
0.4166666667,0.5
0.4333333333,0.5180270094
0.45,0.535826795
0.4666666667,0.5533915492
0.4833333333,0.5707135677
0.5,0.5877852523
0.5166666667,0.6045991149
0.5333333333,0.6211477803
0.55,0.6374239897
0.5666666667,0.653420604
0.5833333333,0.6691306064
0.6,0.6845471059
0.6166666667,0.6996633405
0.6333333333,0.7144726796
0.65,0.7289686274
0.6666666667,0.7431448255
0.6833333333,0.7569950557
0.7,0.7705132428
0.7166666667,0.7836934573
0.7333333333,0.796529918
0.75,0.8090169944
0.7666666667,0.8211492091
0.7833333333,0.8329212407
0.8,0.8443279255
0.8166666667,0.8553642602
0.8333333333,0.8660254038
0.85,0.87630668
0.8666666667,0.8862035792
0.8833333333,0.8957117602
0.9,0.9048270525
0.9166666667,0.9135454576
0.9333333333,0.9218631516
0.95,0.9297764859
0.9666666667,0.9372819895
0.9833333333,0.9443763702
1,0.9510565163
1.016666667,0.9573194975
1.033333333,0.9631625668
1.05,0.9685831611
1.066666667,0.9735789029
1.083333333,0.9781476007
1.1,0.9822872507
1.116666667,0.9859960371
1.133333333,0.989272333
1.15,0.9921147013
1.166666667,0.9945218954
1.183333333,0.9964928592
1.2,0.9980267284
1.216666667,0.9991228301
1.233333333,0.9997806835
1.25,1
1.266666667,0.9997806835
1.283333333,0.9991228301
1.3,0.9980267284
1.316666667,0.9964928592
1.333333333,0.9945218954
